,pH_level,SiO2,Al2O3,Fe2O3,CaO,MgO,Na2O,K2O,Cr2O3,TiO2,MnO,P2O5,SrO,BaO,Ag,Al,As,B,Ba,Be,Bi,Ca,Cd,Co,Cr,Cu,Fe,Ga,Hg,K,La,Li,Mg,Mn,Mo,Na,Ni,P,Pb,S,Sb,Sc,Sr,Th,Ti,Tl,U,V,W,Zn,Akermanite,Albite,Aluminium_oxide_hydroxide,Anhydrite,Aragonite,Augite,Biotite,Birnessite,Calcite,Clinochlore,Cuspidine,Diaspore,Dickite,Gehlenite,Goethite,Haematite,Illite,Kaolinite,Langite,Linnaeite,Magnesioferrite,Melilite,Merwinite,Microcline,Mullite,Muscovite,Nitratine,Orthoclase,Orthopyroxene,Periclase,Phengite,Pigeonite,Pseudowollastonite,Quartz,Spinel,Staurolite,Valentinite
Fallin_Bing_1,6.07,38.3,16.75,2.65,0.62,0.75,0.09,1.84,0.012,0.67,0.05,0.11,0.02,0.04,0.00002,0.000072,0.0008,0.001,0.014,0.00014,0.0002,0.000046,0.00005,0.002,10,0.0051,0.000128,0.001,0.0001,0.000017,0.001,0.001,0.00002,0.042,0.0001,0.000001,0.0029,0.034,0.0042,0.000008,0.0002,0.0002,0.0054,0.002,0.000001,0.001,0.001,0.0011,0.001,0.0057,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
Fallin_Bing_2,6.403,48.5,15.8,4.99,0.34,0.56,0.07,2.18,0.011,0.91,0.13,0.1,0.01,0.05,0.00002,0.000043,0.0005,0.001,0.017,0.00011,0.0002,0.000025,0.00005,0.0028,7,0.0044,0.000292,0.001,0.0001,0.000019,0.002,0.001,0.000014,0.0978,0.0001,0.000001,0.0031,0.038,0.005,0.000008,0.0002,0.0003,0.0033,0.002,0.000001,0.001,0.001,0.0008,0.001,0.0053,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
Fallin_Bing_3,7.073,43.1,17.75,4.02,0.56,0.78,0.1,2.01,0.013,0.77,0.12,0.12,0.01,0.04,2.00E-05,7.60E-05,0.0003,0.001,0.014,0.00014,0.0002,4.00E-05,5.00E-05,0.0023,14,0.0048,0.000217,0.001,0.0001,1.70E-05,0.001,0.001,2.20E-05,0.0945,0.0001,1.00E-06,0.0032,0.037,0.0051,6.00E-06,0.0002,0.0003,0.0038,0.002,1.00E-06,0.001,0.001,0.0015,0.001,0.0044,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
Fallin_Bing_4,6.62,40.5,16,5.5,0.52,0.72,0.08,1.83,0.012,0.73,0.09,0.15,0.01,0.04,2.00E-05,7.30E-05,0.0008,0.001,0.016,0.00014,0.0002,3.80E-05,5.00E-05,0.0024,15,0.0044,0.000328,0.001,0.0001,1.80E-05,0.001,0.001,2.10E-05,0.0731,0.0001,1.00E-06,0.0035,0.053,0.0045,9.00E-06,0.0002,0.0004,0.0054,0.002,1.00E-06,0.001,0.001,0.0018,0.001,0.0061,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
Fallin_Bing_5,6.633,37.1,16.2,2.59,0.58,0.71,0.09,1.9,0.011,0.66,0.05,0.14,0.02,0.04,2.00E-05,6.10E-05,0.0005,0.001,0.016,0.00016,0.0002,4.20E-05,5.00E-05,0.0031,9,0.0065,0.000127,0.001,0.0001,1.80E-05,0.001,0.001,1.80E-05,0.0416,0.0001,1.00E-06,0.0035,0.053,0.0069,8.00E-06,0.0002,0.0002,0.0069,0.002,1.00E-06,0.001,0.001,0.001,0.001,0.0054,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
Addiewell_Bing_1,5.046,25.4,10.2,5.61,0.77,0.64,0.21,0.81,0.012,0.54,0.14,0.39,0.01,0.03,2.00E-05,0.00026,0.0026,0.001,0.017,0.00015,0.0002,5.00E-05,9.00E-05,0.002,34,0.0087,0.000318,0.001,0.0001,1.90E-05,0.002,0.001,2.00E-05,0.1035,0.0004,3.00E-06,0.0052,0.162,0.0148,1.60E-05,0.0003,0.0003,0.0061,0.002,2.00E-06,0.001,0.001,0.0055,0.001,0.0221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
Addiewell_Bing_2,6.175,35.1,14.45,7.12,1.23,1.08,0.29,1.36,0.014,0.75,0.13,0.42,0.01,0.04,3.00E-05,0.000362,0.0024,0.001,0.02,0.00017,0.0002,8.00E-05,7.00E-05,0.0022,39,0.0056,0.000403,0.001,0.0001,3.40E-05,0.003,0.002,3.70E-05,0.0904,0.0003,4.00E-06,0.0063,0.176,0.0092,1.50E-05,0.0002,0.0006,0.0097,0.002,2.00E-06,0.001,0.001,0.0057,0.001,0.0154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
Addiewell_Bing_3,6.227,31.7,13.7,7.26,1.15,0.99,0.29,1.23,0.013,0.73,0.14,0.45,0.01,0.04,2.00E-05,0.000349,0.0024,0.001,0.019,0.00018,0.0002,7.40E-05,8.00E-05,0.0023,39,0.0059,0.000413,0.001,0.0001,3.20E-05,0.003,0.002,3.30E-05,0.0999,0.0004,4.00E-06,0.0062,0.19,0.0103,1.70E-05,0.0002,0.0005,0.0087,0.002,3.00E-06,0.001,0.001,0.0059,0.001,0.018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
Addiewell_Bing_4,5.989,39,16.4,7.35,1.1,1.22,0.42,1.6,0.014,0.88,0.15,0.47,0.02,0.04,2.00E-05,0.00037,0.006,0.001,0.019,0.00015,0.0002,7.20E-05,8.00E-05,0.0022,40,0.0054,0.000404,0.001,0.0001,4.00E-05,0.003,0.004,3.80E-05,0.1035,0.0003,7.00E-06,0.0061,0.2,0.0036,1.40E-05,0.0002,0.0007,0.0141,0.002,2.00E-06,0.001,0.001,0.0053,0.001,0.0098,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Addiewell_Bing_5,5.717,42.5,15.95,7.8,0.86,0.9,0.4,1.4,0.015,1.06,0.08,0.36,0.02,0.05,2.00E-05,0.000224,0.002,0.001,0.025,0.00013,0.0002,5.20E-05,5.00E-05,0.0014,30,0.0041,0.000407,0.001,0.0001,2.30E-05,0.002,0.002,2.00E-05,0.0487,0.0002,3.00E-06,0.0043,0.134,0.0065,3.50E-05,0.0002,0.0005,0.0106,0.002,1.00E-06,0.001,0.001,0.0048,0.001,0.0084,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Penicuik_1,8.048,70.8,10.55,4.44,2.56,0.21,0.17,1.78,0.009,0.57,0.18,0.09,0.01,0.09,2.00E-05,2.90E-05,0.0004,0.001,0.045,5.00E-05,0.0002,0.000186,7.00E-05,0.0008,12,0.003,0.000294,0.001,0.0001,4.00E-06,0.001,0.001,6.00E-06,0.141,0.0001,1.00E-06,0.0024,0.039,0.0028,3.00E-06,0.0002,0.0004,0.0026,0.002,1.00E-06,0.001,0.001,0.0013,0.001,0.0257,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
Penicuik_2,8.075,48,13.05,4.06,9.01,0.7,0.67,1.26,0.015,0.78,0.1,0.16,0.01,0.07,3.00E-05,0.000127,0.0009,0.001,0.044,0.00014,0.0002,0.000634,8.00E-05,0.0014,32,0.0086,0.000236,0.001,0.0001,9.00E-06,0.001,0.002,2.60E-05,0.0695,0.0001,5.00E-06,0.0035,0.063,0.0096,5.00E-06,0.0002,0.0004,0.0078,0.002,3.00E-06,0.001,0.001,0.004,0.001,0.0337,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
Penicuik_3,7.024,58.3,11.5,4.13,1.15,0.67,0.74,1.4,0.014,0.75,0.12,0.23,0.01,0.06,2.00E-05,0.000102,0.0008,0.001,0.026,0.0001,0.0002,7.30E-05,5.00E-05,0.0013,28,0.0035,0.000236,0.001,0.0001,1.20E-05,0.001,0.001,2.50E-05,0.0879,0.0001,1.00E-06,0.0028,0.091,0.0066,8.00E-06,0.0002,0.0003,0.0025,0.002,2.00E-06,0.001,0.001,0.0037,0.001,0.0136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
Penicuik_4,5.474,54.7,11,5.07,0.74,0.72,1.1,1.09,0.015,0.89,0.13,0.19,0.01,0.04,2.00E-05,0.00016,0.0009,0.001,0.008,7.00E-05,0.0002,4.30E-05,5.00E-05,0.0013,36,0.0021,0.000302,0.001,0.0001,5.00E-06,0.001,0.002,2.70E-05,0.0953,0.0001,1.00E-06,0.0023,0.055,0.0066,7.00E-06,0.0002,0.0001,0.0018,0.002,2.00E-06,0.001,0.001,0.0051,0.001,0.0141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Penicuik_5,7.222,32.2,8.4,3.1,14.2,0.56,0.49,0.78,0.011,0.61,0.06,0.42,0.02,0.03,3.00E-05,9.10E-05,0.0007,0.001,0.018,0.00019,0.0002,0.00097,0.00015,0.0013,22,0.0074,0.000175,0.001,0.0001,8.00E-06,0.001,0.001,2.20E-05,0.0449,0.0001,4.00E-06,0.0077,0.177,0.0133,1.20E-05,0.0002,0.0001,0.0132,0.002,2.00E-06,0.001,0.001,0.0033,0.001,0.0342,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
Carnforth_1,9.008,39,9,22,23,1,0.4,1.3,0.05,0.6,0.7,0.1,0.034,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0
Carnforth_2,10.175,34.2,9.85,1.13,36.7,1.48,0.29,0.42,0.004,0.75,0.24,0.04,0.04,0.16,2.00E-05,0.000496,0.0003,0.005,0.052,0.00128,0.0002,0.00232,5.00E-05,0.0001,0.0006,0.0014,6.40E-05,0.001,0.0001,2.60E-05,0.003,0.005,7.50E-05,0.1835,0.0001,1.00E-05,0.0007,0.013,0.0011,6.00E-05,0.0002,0.0011,0.0372,0.002,2.10E-05,0.001,0.001,0.001,0.001,0.0036,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0
Carnforth_3,10.589,36.5,8.34,2.9,28.6,1.35,0.31,0.67,0.003,0.44,0.25,0.06,0.03,0.08,0.00013,0.000363,0.0011,0.006,0.069,0.00084,0.0002,0.00194,0.00027,0.0003,0.0013,0.0053,0.000192,0.001,0.0001,2.60E-05,0.003,0.004,7.10E-05,0.181,0.0001,8.00E-06,0.0008,0.02,0.0212,4.30E-05,0.0016,0.0007,0.0266,0.002,9.00E-06,0.001,0.001,0.0012,0.001,0.0503,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
Carnforth_4,9.516,38.9,6.79,1.12,28.1,1.34,0.35,0.56,0.006,0.41,0.23,0.05,0.03,0.11,3.00E-05,0.000295,0.0007,0.004,0.09,0.00086,0.0002,0.00189,6.00E-05,0.0036,0.0014,0.003,7.10E-05,0.001,0.0001,1.70E-05,0.002,0.004,7.30E-05,0.161,0.0001,9.00E-06,0.0006,0.019,0.0071,2.70E-05,0.0002,0.0005,0.0283,0.002,6.00E-06,0.001,0.001,0.0011,0.001,0.012,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Carnforth_5,10.133,30.5,8.3,0.69,35,1.62,0.16,0.29,0.002,0.56,0.12,0.06,0.03,0.08,3.00E-05,0.000413,0.0003,0.004,0.049,0.00114,0.0002,0.00232,5.00E-05,0.0004,0.001,0.0017,4.50E-05,0.001,0.0001,1.20E-05,0.003,0.004,8.90E-05,0.0852,0.0001,7.00E-06,0.0003,0.021,0.0028,8.10E-05,0.0002,0.0008,0.0281,0.002,1.40E-05,0.001,0.001,0.0005,0.001,0.0046,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0
Carnforth_6,8.79,43,6,26,17,1,0.5,1.6,0.01,0.3,0.3,0.1,0.025,0.09,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Carnforth_7,10.071,30.9,9.46,1.12,35.8,1.11,0.2,0.44,0.003,0.5,0.27,0.02,0.03,0.09,7.00E-05,0.000469,0.0005,0.004,0.073,0.00097,0.0002,0.00237,9.00E-05,0.0002,0.0012,0.0022,7.10E-05,0.001,0.0001,2.20E-05,0.003,0.006,6.10E-05,0.1995,0.0001,1.00E-05,0.0006,0.008,0.01,4.10E-05,0.0003,0.001,0.0334,0.002,1.30E-05,0.001,0.001,0.0007,0.001,0.0171,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
Carnforth_8,7.975,86.8,5.72,1.37,0.51,0.5,1.14,1.63,0.006,0.32,0.02,0.08,0.01,0.03,2.00E-05,4.20E-05,0.0004,0.001,0.002,5.00E-05,0.0002,2.20E-05,5.00E-05,0.0003,0.0008,0.0004,7.60E-05,0.001,0.0001,5.00E-06,0.001,0.001,2.10E-05,0.0124,0.0001,4.00E-06,0.0008,0.032,0.0048,4.00E-06,0.0002,0.0001,0.0009,0.002,1.00E-06,0.001,0.001,0.0008,0.001,0.0052,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Barrow_1,9.921,30.7,8.99,1.2,35.7,3.07,0.58,0.43,0.003,0.49,0.58,0.06,0.08,0.34,2.00E-05,0.000469,0.0005,0.003,0.023,0.00103,0.0002,0.00244,5.00E-05,0.0002,0.0013,0.0028,8.40E-05,0.001,0.0001,2.20E-05,0.004,0.007,0.000184,0.436,0.0001,4.00E-05,0.0006,0.022,0.0011,7.00E-05,0.0002,0.0015,0.0701,0.002,1.90E-05,0.001,0.001,0.0018,0.001,0.0024,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Barrow_2,8.85,47.3,10.05,3.99,13.3,1.36,0.73,1.9,0.014,0.59,0.16,0.14,0.02,0.07,2.00E-05,0.000162,0.0015,0.002,0.034,0.00021,0.0002,0.00094,5.00E-05,0.0011,0.0026,0.0044,0.000246,0.001,0.0001,1.40E-05,0.002,0.003,6.10E-05,0.122,0.0001,3.00E-06,0.0029,0.06,0.0061,1.60E-05,0.0003,0.0005,0.0121,0.002,2.00E-06,0.001,0.001,0.0025,0.001,0.0088,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0,0
Barrow_3,7.701,46.2,16.75,7.65,4.88,1.32,1.12,2.79,0.028,1.34,0.35,0.37,0.01,0.05,2.00E-05,0.000148,0.006,0.001,0.013,0.00011,0.0002,0.000335,5.00E-05,0.0031,0.0047,0.0097,0.000498,0.001,0.0001,9.00E-06,0.002,0.004,5.70E-05,0.275,0.0001,2.00E-06,0.006,0.161,0.0014,5.00E-06,0.0005,0.0015,0.006,0.002,1.00E-06,0.001,0.001,0.0039,0.001,0.0057,0,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
Barrow_4,8.295,55.8,8.18,3.2,11.15,1.1,0.8,1.74,0.011,0.51,0.08,0.14,0.01,0.05,2.00E-05,9.40E-05,0.0011,0.001,0.017,7.00E-05,0.0002,0.00081,5.00E-05,0.0009,0.0023,0.0037,0.000202,0.001,0.0001,9.00E-06,0.001,0.002,5.20E-05,0.0621,0.0001,2.00E-06,0.0023,0.056,0.0043,6.00E-06,0.0002,0.0003,0.0094,0.002,1.00E-06,0.001,0.001,0.0021,0.001,0.0068,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0,1,0,1,0,0,0
Barrow_5,8.363,40.3,12.05,3.63,20.6,1.18,0.39,0.99,0.011,0.48,0.38,0.15,0.03,0.36,5.00E-05,0.00027,0.0008,0.002,0.165,0.00058,0.0002,0.00143,0.0001,0.0004,0.0015,0.0032,0.000162,0.001,0.0001,2.20E-05,0.002,0.004,5.80E-05,0.238,0.0001,1.60E-05,0.001,0.056,0.0158,2.40E-05,0.0005,0.0005,0.0253,0.002,5.00E-06,0.001,0.001,0.0011,0.001,0.021,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
Barrow_6,8.047,60.8,9.78,4.5,4.32,1.5,0.89,2,0.015,0.51,0.16,0.16,0.01,0.09,7.00E-05,0.000153,0.0012,0.001,0.051,0.00015,0.0002,0.000278,0.00018,0.0009,0.0022,0.0041,0.000267,0.001,0.0001,1.80E-05,0.001,0.002,6.60E-05,0.1185,0.0001,7.00E-06,0.0024,0.065,0.024,9.00E-06,0.0005,0.0003,0.0065,0.002,2.00E-06,0.001,0.001,0.0023,0.001,0.0544,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
Barrow_7,9.841,56.9,9.89,4.22,8.03,1.62,0.88,1.97,0.015,0.51,0.16,0.13,0.01,0.15,4.00E-05,0.000175,0.001,0.002,0.097,0.00025,0.0002,0.000538,9.00E-05,0.0007,0.0038,0.0039,0.000256,0.001,0.0001,1.80E-05,0.002,0.003,7.90E-05,0.1185,0.0001,4.00E-06,0.0024,0.052,0.0124,2.30E-05,0.0003,0.0004,0.0101,0.002,3.00E-06,0.001,0.001,0.0026,0.001,0.0215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0
Barrow_8,10.294,52.8,10.2,3.62,12,1.44,0.72,1.74,0.012,0.49,0.18,0.11,0.01,0.11,4.00E-05,0.000224,0.0015,0.002,0.075,0.00031,0.0002,0.00085,8.00E-05,0.0007,0.0021,0.0032,0.000218,0.001,0.0001,1.40E-05,0.002,0.003,6.90E-05,0.139,0.0001,3.00E-06,0.002,0.044,0.0118,2.40E-05,0.0005,0.0005,0.0106,0.002,4.00E-06,0.001,0.001,0.002,0.001,0.0202,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
Barrow_9,10.797,19.8,4.87,0.63,44.3,1.09,0.19,0.33,0.003,0.12,0.21,0.02,0.03,0.33,3.00E-05,0.000261,0.0005,0.005,0.027,0.00063,0.0002,0.0025,5.00E-05,0.0001,0.0014,0.0019,4.10E-05,0.001,0.0001,2.00E-05,0.003,0.004,6.40E-05,0.1635,0.0001,1.30E-05,0.0004,0.008,0.0027,5.80E-05,0.0002,0.0007,0.0358,0.002,5.00E-06,0.001,0.001,0.0007,0.001,0.0046,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Barrow_10,9.019,53.9,8.39,3.87,12.25,1.8,0.77,1.48,0.012,0.49,0.34,0.11,0.03,0.23,8.00E-05,0.000209,0.0012,0.002,0.099,0.00045,0.0002,0.00088,0.00015,0.0006,0.0019,0.0042,0.000232,0.001,0.0002,2.10E-05,0.002,0.004,9.60E-05,0.262,0.0001,1.50E-05,0.0018,0.04,0.0211,3.30E-05,0.0006,0.0005,0.0276,0.002,7.00E-06,0.001,0.001,0.0023,0.001,0.0399,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
Barrow_11,10.774,27.7,7.13,1.04,39,1.86,0.23,0.37,0.002,0.16,0.25,0.01,0.03,0.58,3.00E-05,0.000387,0.0004,0.006,0.012,0.00091,0.0002,0.0025,5.00E-05,0.0002,0.0013,0.0023,7.00E-05,0.001,0.0001,2.70E-05,0.003,0.006,0.000106,0.184,0.0001,1.70E-05,0.0004,0.006,0.0028,0.000118,0.0002,0.001,0.0363,0.002,7.00E-06,0.001,0.001,0.0005,0.001,0.0051,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Hodbarrow_1,10.66,32.8,8.82,1.12,37.2,2.34,0.28,0.49,0.002,0.21,0.23,0.02,0.04,0.53,3.00E-05,0.000455,0.0006,0.007,0.018,0.00114,0.0002,0.00227,5.00E-05,0.0001,0.0004,0.0017,6.90E-05,0.001,0.0001,3.20E-05,0.004,0.008,0.000129,0.1655,0.0001,1.60E-05,0.0005,0.009,0.0074,7.40E-05,0.0003,0.001,0.0392,0.002,8.00E-06,0.001,0.001,0.0006,0.001,0.0073,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
Hodbarrow_2,8.381,69.4,6.95,3.81,2.64,0.91,0.86,1.72,0.01,0.45,0.1,0.1,0.01,0.08,2.00E-05,9.20E-05,0.0016,0.001,0.048,0.00018,0.0002,0.00017,5.00E-05,0.0005,0.0015,0.0014,0.000218,0.001,0.0001,8.00E-06,0.001,0.002,4.00E-05,0.0699,0.0001,2.00E-06,0.0013,0.04,0.0039,7.00E-06,0.0005,0.0002,0.0036,0.002,2.00E-06,0.001,0.001,0.0018,0.001,0.0061,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
Hodbarrow_3,8.873,69.4,7.17,4.29,3.79,1.12,0.93,1.69,0.01,0.47,0.12,0.1,0.01,0.08,2.00E-05,0.000104,0.0019,0.001,0.051,0.0002,0.0002,0.000257,5.00E-05,0.0006,0.0016,0.0018,0.000259,0.001,0.0001,9.00E-06,0.001,0.002,5.60E-05,0.0869,0.0001,3.00E-06,0.0013,0.043,0.0051,7.00E-06,0.0006,0.0003,0.0043,0.002,2.00E-06,0.001,0.001,0.0019,0.001,0.0074,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
Hodbarrow_4,8.806,60.9,9.95,3.58,6.31,2.31,1.8,1.74,0.016,0.51,0.12,0.17,0.02,0.15,2.00E-05,0.000189,0.0007,0.001,0.113,0.00019,0.0002,0.000418,5.00E-05,0.001,0.0045,0.0024,0.000212,0.001,0.0001,1.40E-05,0.002,0.003,0.000111,0.0744,0.0001,1.00E-05,0.0033,0.072,0.0016,1.10E-05,0.0002,0.0003,0.0121,0.002,4.00E-06,0.001,0.001,0.0031,0.001,0.0046,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
Hodbarrow_5,10.346,43.5,8.31,2.02,22.7,1.36,1.16,0.97,0.003,0.19,0.16,0.07,0.02,0.32,4.00E-05,0.00025,0.001,0.004,0.048,0.00068,0.0002,0.00162,5.00E-05,0.0002,0.001,0.0022,0.000127,0.001,0.0001,2.30E-05,0.002,0.004,7.00E-05,0.12,0.0001,9.00E-06,0.0006,0.03,0.0056,5.30E-05,0.0004,0.0006,0.0218,0.002,4.00E-06,0.001,0.001,0.0007,0.001,0.0058,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
Hodbarrow_6,9.966,28.7,8.99,1.06,36.5,2.09,0.25,0.33,0.002,0.21,0.19,0.02,0.03,0.35,3.00E-05,0.000469,0.0006,0.003,0.084,0.00116,0.0002,0.00247,5.00E-05,0.0001,0.001,0.0018,7.00E-05,0.001,0.0001,1.60E-05,0.005,0.006,0.00012,0.147,0.0001,1.50E-05,0.0004,0.007,0.0041,3.50E-05,0.0003,0.0012,0.0297,0.002,7.00E-06,0.001,0.001,0.0004,0.001,0.0051,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hodbarrow_7,9.451,30,8.26,1.41,29.8,1.86,0.26,0.57,0.003,0.24,0.23,0.07,0.03,0.53,7.00E-05,0.000401,0.0009,0.006,0.064,0.00094,0.0002,0.0021,5.00E-05,0.0002,0.0011,0.0027,9.60E-05,0.001,0.0001,2.60E-05,0.003,0.006,0.000111,0.18,0.0001,1.20E-05,0.0007,0.025,0.0091,3.30E-05,0.0004,0.0008,0.0253,0.002,5.00E-06,0.001,0.001,0.0007,0.001,0.0094,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
